chosen_csv,target_col,n_unique,n_rows,note
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/UCI_Z_Alizadeh_Sani/UCI_Z_Alizadeh_Sani.csv,target,2,303,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/openml_Heart_disease_classification/openml_Heart_disease_classification.csv,target,2,296,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/UCI_extention_of_Z_Alizadeh_sani_dataset/UCI_extention_of_Z_Alizadeh_sani_dataset.csv,target,2,303,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/UCI_Heart_failure_clinical_records/UCI_Heart_failure_clinical_records.csv,target,2,299,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/kaggle_Analytics_Vidhya_Loan_Prediction/kaggle_Analytics_Vidhya_Loan_Prediction.csv,target,2,614,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/kaggle_Store_Data_Performance/kaggle_Store_Data_Performance.csv,target,2,135,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/kaggle_Automobiles/kaggle_Automobiles.csv,target,2,201,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/kaggle_Customer_Classification/kaggle_Customer_Classification.csv,target,2,1000,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/kaggle_Credit_Card_Approval/kaggle_Credit_Card_Approval.csv,target,2,590,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/UCI_Absenteeism_at_work/UCI_Absenteeism_at_work.csv,target,2,740,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/UCI_QSAR_Bioconcentration_classes_dataset/UCI_QSAR_Bioconcentration_classes_dataset.csv,target,2,779,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/kaggle_Campus_Recruitment/kaggle_Campus_Recruitment.csv,target,2,215,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/openml_analcatdata_creditscore/openml_analcatdata_creditscore.csv,target,2,100,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/kaggle_Bigg_Boss_India/kaggle_Bigg_Boss_India.csv,target,2,567,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/categorical/kaggle_The_Estonia_Disaster_Passenger_List/kaggle_The_Estonia_Disaster_Passenger_List.csv,target,2,989,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/categorical/openml_The_Estonia_Disaster_Passenger_List/openml_The_Estonia_Disaster_Passenger_List.csv,target,2,989,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/categorical/openml_DiabeticMellitus/openml_DiabeticMellitus.csv,target,2,281,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/categorical/openml_student_grade_pass_or_fail_prediction/openml_student_grade_pass_or_fail_prediction.csv,target,2,395,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/categorical/UCI_Early_stage_diabetes_risk_prediction_dataset/UCI_Early_stage_diabetes_risk_prediction_dataset.csv,target,2,520,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/categorical/kaggle_Horse_Colic_Dataset__with_test_file_/kaggle_Horse_Colic_Dataset__with_test_file_.csv,target,2,299,ok
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/categorical/kaggle_Startup_Success_Prediction/kaggle_Startup_Success_Prediction.csv,target,2,923,ok
