dataset_path,class_count,"subtab(ratio=0.05/0.15/0.8, gnn_stage=columnwise)","subtab(ratio=0.05/0.15/0.8, gnn_stage=encoding)","subtab(ratio=0.05/0.15/0.8, gnn_stage=start)","resnet(ratio=0.8/0.15/0.05, gnn_stage=decoding)","trompt(ratio=0.8/0.15/0.05, gnn_stage=decoding)","subtab(ratio=0.8/0.15/0.05, gnn_stage=start)"
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/binclass/numerical/MagicTelescope,2,73,70,86,41,117,82
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/binclass/numerical/bank_marketing,2,77,75,80,58,106,78
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/binclass/numerical/binarized_pol,2,107,106,111,62,23,109
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/binclass/numerical/credit,2,89,91,96,9,82,85
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/binclass/numerical/higgs_small,2,107,108,110,61,48,102
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/binclass/numerical/road_safety,2,90,89,98,14,58,93
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/multiclass/numerical/eye,3,83,86,94,16,112,75
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/multiclass/numerical/helena,100,65,71,92,74,97,80
/home/shangyuan/ModelComparison/TaBLEau/datasets/large_datasets/multiclass/numerical/jannis,4,89,92,97,55,84,68
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/UCI_Absenteeism_at_work,2,98,103,97,38,8,33
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/UCI_Heart_failure_clinical_records,2,76,93,89,113,46,38
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/UCI_QSAR_Bioconcentration_classes_dataset,2,38,39,60,33,12,111
/home/shangyuan/ModelComparison/TaBLEau/datasets/small_datasets/binclass/balanced/UCI_Z_Alizadeh_Sani,2,51,43,63,110,104,20
